trade_date,Strategy_Pure,Strategy_Hedged,Benchmark_EqualWeight,Benchmark_CSI1000
2026-01-16,2012084.994936165,1720780.8618498356,1796985.8577551218,1816371.043449385
2026-01-19,2021991.5502852963,1729092.514521537,1820271.3265186173,1823633.4573630735
2026-01-20,2034304.8577489993,1739423.445028797,1819558.0707205548,1805344.714799618
2026-01-21,2050404.3173403202,1752930.977325267,1829076.34946084,1819669.653602909
2026-01-22,2064313.2118288286,1764600.6138398382,1847072.7990998095,1833274.90366827
2026-01-23,2071745.4695424521,1770836.3176243685,1868836.9712944573,1868883.8316034232
2026-01-26,2057644.0157907144,1759005.1228629309,1854621.089978705,1845649.7110323934
2026-01-27,2055115.5968169423,1756883.7658848595,1845616.5491950647,1849338.1709713016
2026-01-28,2042278.5426932834,1746113.4091419317,1842859.2437749468,1853230.270611347
2026-01-29,2029187.4622350303,1735129.9229520662,1836963.0760414063,1838318.6817914534
2026-01-30,2011027.5703074099,1719893.6769575116,1829695.8510901437,1821253.7630873786
2026-02-02,1974891.1498702033,1689575.0278521983,1787699.9359252367,1759603.22249347
2026-02-03,2007875.914423903,1717249.4208946065,1821009.1144888988,1811158.0436027215
2026-02-04,2017512.8390993355,1725334.8519957997,1838152.494487329,1810720.97941209
2026-02-05,2005042.0782963396,1714871.8172987322,1825195.6770687562,1780044.191800797
2026-02-06,1994723.8715400656,1706214.7869051667,1829036.2367914773,1776403.1668951982
2026-02-09,2015032.7241035015,1723254.0223123461,1855734.2883529942,1816602.4822863224
2026-02-10,2014919.4415102664,1723158.977613605,1855946.436911993,1820247.6991250971
2026-02-11,2017708.6015688411,1725499.097749783,1855389.5082800759,1817867.784221341
2026-02-12,1997496.3694107367,1708540.9273769986,1848432.399503295,1834485.2692158748
2026-02-13,1985666.2294512466,1698615.3769777336,1833124.8060142596,1810215.5205222685
2026-02-24,2000359.5997096314,1710943.1928390888,1862726.9402406388,1831162.3899755413
2026-02-25,2034659.5561305028,1739721.0388589797,1882383.9987698286,1859085.0774900888
2026-02-26,2036911.1106472088,1741610.1050837908,1883735.3659308546,1873268.3730776375
2026-02-27,2046269.8256951214,1749462.116826552,1898845.7258574609,1888762.1993528954
2026-03-02,2022097.4898770906,1729181.3984029826,1874014.8383816897,1870256.3587765263
2026-03-03,1947983.0966269528,1666999.0279463178,1823369.4122906693,1796453.8451610173
2026-03-04,1924078.6557247122,1646943.0747831345,1811488.4310105217,1785877.8183855957
2026-03-05,1924738.166902695,1647496.4081721196,1829845.9871161925,1802778.1485554904
2026-03-06,1945241.9685892675,1664699.2069313459,1858602.559062376,1819929.3328317697
2026-03-09,1912459.8007659246,1637194.7936241536,1844297.3882048933,1810003.7175828407
2026-03-10,1947712.8752471558,1666772.3107702464,1867989.4184124053,1842264.1734224793
2026-03-11,1955692.0537469315,1673466.8840056825,1870941.5268727173,1845228.532062219
