trade_date,Strategy_Pure,Strategy_Hedged,Benchmark
2023-11-08,1002721.5980204374,1075737.8757665686,992799.5840886639
2023-11-09,1003115.4923384226,1076164.1883528442,987840.1466863479
2023-11-10,1009760.3741033057,1083355.9568078162,986816.1657316206
2023-11-13,1013990.2610899387,1087933.9717183788,995569.5919919705
2023-11-14,1013603.4043980149,1087515.2759684746,999092.4836770956
2023-11-15,1013638.7087891821,1087553.485979684,1005225.9669504531
2023-11-16,1007095.7905414556,1080472.072837596,999428.3727928075
2023-11-17,1004118.2848053499,1077249.5125897087,1006047.7466400691
2023-11-20,1007034.1395919535,1080405.3478950711,1014881.2132332863
2023-11-21,1011276.0317933914,1084996.356072961,1013324.7308073483
2023-11-22,1011294.4865764221,1085016.3297205204,1006151.952277617
2023-11-23,1015900.9799393173,1090001.9464444157,1015092.8503187244
2023-11-24,1015542.5358610236,1089614.0017214913,1006635.6199668131
2023-11-27,1014765.2287521833,1088772.720726135,1004445.4614017728
2023-11-28,1018293.3216760574,1092591.1825579498,1010882.0001335918
2023-11-29,1010137.7979104095,1083764.4433281375,1005297.9198972365
2023-11-30,1012842.7537366446,1086692.0222786036,1002071.1744180128
2023-12-01,1015948.7761536129,1090053.6763800865,1007302.1631000292
2023-12-04,1015972.4017818591,1090079.2464434772,1008830.1591840143
2023-12-05,1004282.3552827486,1077427.0863864296,993452.6800124298
2023-12-06,1008010.6619654297,1081462.2399587124,998488.8620150395
2023-12-07,1006841.0691429132,1080196.387372653,995535.0014996168
2023-12-08,995661.2359443454,1068096.4321628825,983915.8211610209
2023-12-11,998506.3804933128,1071175.7376405564,993950.9214420696
2023-12-12,1011672.1326851824,1085425.056838357,1000643.4305024286
2023-12-13,1008624.9191084774,1082127.0516590439,995042.4305614968
2023-12-14,1012033.739987373,1085816.4251246557,994518.8626909234
2023-12-15,1016410.0267022407,1090552.8887457587,991537.3539904677
2023-12-18,1005943.4710652231,1079224.915227808,979304.1175900399
2023-12-19,1004512.6121705765,1077676.2938638548,977815.2701990001
2023-12-20,995440.6894617152,1067857.7342758835,966957.4802480148
2023-12-21,1005035.1184691453,1078241.8034467995,974420.890095029
2023-12-22,997191.6952447982,1069752.8512397094,963125.2768093157
2023-12-25,990535.0893416962,1062548.3937271459,959507.7386876475
2023-12-26,990091.2574707719,1062068.0336302223,949470.636026385
2023-12-27,996187.5883954224,1068666.104444165,955967.1056819146
2023-12-28,1008781.419121186,1082296.4319271091,971835.2122672868
2023-12-29,1018750.5313528564,1093086.0214801845,983676.0467826235
2024-01-02,1028783.4023845945,1103944.6173065503,988581.8313031284
2024-01-03,1032317.3565759802,1107769.42279959,987966.84301221
2024-01-04,1036991.0563642192,1112827.7771683163,985647.8607253607
2024-01-05,1030010.1322778501,1105272.309455373,970781.2207519317
2024-01-08,1012282.0397960474,1086085.160490398,954007.2187296227
2024-01-09,1017158.6539555028,1091363.1294776557,959858.2018426692
2024-01-10,1012451.5086539637,1086268.5769648503,953271.4351279829
2024-01-11,1018049.5782720478,1092327.3785978365,965978.7250757013
2024-01-12,1012264.0498213419,1086065.6899057934,960867.2738601076
2024-01-15,1011854.4283855321,1085622.355829316,961361.7809311553
2024-01-16,1006068.4028598748,1079360.129152086,957591.8997900938
2024-01-17,988516.0955313189,1060363.2328002823,935909.864685304
2024-01-18,979470.334897711,1050572.988477228,928662.0880555745
2024-01-19,977524.9479519466,1048467.4924030615,919728.7387879187
2024-01-22,939136.5599301648,1006919.665401639,869351.7847470746
2024-01-23,934558.1179282652,1001964.4087202945,872467.6938534848
2024-01-24,942395.8834391293,1010447.2375730798,889219.8989206132
2024-01-25,955867.8266751565,1025027.947933355,920332.5046536932
2024-01-26,961326.2839606279,1030935.646867281,921947.2885123872
2024-01-29,940400.3699209912,1008287.4894121633,897356.1513314007
2024-01-30,914492.7891318206,980247.664347274,870513.9369400364
2024-01-31,880522.3347325167,943481.3754960418,833460.0992739431
2024-02-01,863142.5504455273,924671.2011675922,819523.0219985929
2024-02-02,830220.6839558351,889039.8010498909,788885.3920360184
2024-02-05,785009.2659938624,840107.395476954,735474.7521490264
2024-02-06,765047.9915364153,818503.269317362,748633.1827367992
2024-02-07,746257.129912795,798165.8832436656,744036.310761704
2024-02-08,765833.1018582418,819352.995745307,782475.5530431325
2024-02-19,787625.5017797132,842938.9525551988,805488.0543116629
2024-02-20,802679.9758286964,859232.4390915356,814906.4115066039
2024-02-21,820244.25360544,878242.2910826897,828205.5023677424
2024-02-22,831508.8176746559,890433.9506785206,844217.8623179608
2024-02-23,851066.0555382267,911600.7872469187,862721.8583908807
2024-02-26,863392.4119743187,924941.6267860538,872093.733040777
2024-02-27,875558.1867716194,938108.6685052763,893079.5938460955
2024-02-28,833911.0186456327,893033.8574604405,848480.5494310497
2024-02-29,851183.901951414,911728.3326490618,875467.9300961767
2024-03-01,847074.5079977141,907280.7275823378,882246.1045944501
2024-03-04,849138.1054774963,909514.1631473303,882945.840342625
2024-03-05,848719.4134662028,909061.0119693688,872318.9128948663
2024-03-06,856887.0274625834,917900.8364794132,880272.6332478264
2024-03-07,853840.2393932206,914603.2918275236,875995.2223544355
2024-03-08,857935.7968073752,919035.921580592,883441.4506627828
2024-03-11,861858.8841605453,923281.8866512928,898643.3162619929
2024-03-12,863335.1129867879,924879.6119804321,907953.1115701757
2024-03-13,857048.8639901651,918075.9924679023,908339.8211377496
2024-03-14,859065.4709722389,920258.5701258527,905428.7343921544
2024-03-15,867143.6833146035,929001.6350519154,917538.2507436157
2024-03-18,867856.9250140069,929773.5779300637,932586.7597618887
2024-03-19,865056.3753661884,926742.5376006176,929802.1384641964
2024-03-20,865193.1209603737,926890.537623103,939247.0095099735
2024-03-21,865746.9845442373,927489.9852568953,942123.3413668709
2024-03-22,860837.9817650217,922176.9620034929,929716.9049451918
2024-03-25,856333.5700649251,917301.8284617409,911894.279137002
2024-03-26,855178.6092257802,916051.8120997355,913145.4634777751
2024-03-27,845707.4900503445,905801.2013997608,888382.1202044585
2024-03-28,848694.6397205803,909034.1992963095,904521.1556886899
2024-03-29,855917.1271214555,916851.1114542586,915069.1557267497
2024-04-01,869763.6353610477,931837.2142462254,934033.6755130951
2024-04-02,880140.023933584,943067.5997749609,934873.7657703713
2024-04-03,889599.0906651659,953305.1660915168,931376.3449109468
2024-04-08,883358.4262112394,946550.8828181851,914454.1105861372
2024-04-09,893048.885426062,957038.885669291,924696.6515999461
2024-04-10,883277.6189326709,946463.4249434628,908038.868768117
2024-04-11,888215.7086194007,951807.9290134266,911170.9587973331
2024-04-12,889835.82651967,953561.3857671748,905137.7591788184
2024-04-15,865713.8784718147,927454.1544903379,880027.2571024105
2024-04-16,832409.6001398879,891408.8692921937,830519.6789371873
2024-04-17,844616.08327386,904619.9697233528,870080.4849450995
2024-04-18,840644.1992398041,900321.1919100456,869874.609450008
2024-04-19,838974.2188987965,898513.7689397299,865504.8494926214
2024-04-22,830754.8420203963,889617.9213618243,857820.6904204603
2024-04-23,832873.3524508404,891910.789320095,858652.1738182793
2024-04-24,839630.1453774087,899223.6794429675,870996.9247872563
2024-04-25,846318.2516844997,906462.2299040207,874944.8196370509
2024-04-26,852232.0991155193,912862.7984779704,885996.6859264778
2024-04-29,864712.8308760122,926370.7187308843,908234.811750345
2024-04-30,860951.267781859,922299.5716797987,903594.427150352
2024-05-06,878460.0231524812,941249.3316628454,922106.5461328404
2024-05-07,878759.9902241884,941573.9866078341,926019.8832232782
2024-05-08,873017.5634240919,935358.9469160562,914460.0090703389
2024-05-09,880638.1094114028,943606.6786561214,926138.6533575273
2024-05-10,868283.4019592172,930235.1547571406,920869.9514707275
2024-05-13,852628.1622959098,913291.4584282442,909551.9127382039
2024-05-14,869583.7715129978,931642.5472537398,916769.8166608756
2024-05-15,877479.015944607,940187.5856542139,911286.9813400483
2024-05-16,886820.1982859315,950297.5654659707,914480.9514793368
2024-05-17,897014.4003983198,961330.7702346302,925023.7533188865
2024-05-20,900064.4467775354,964631.8413616094,928118.555746317
2024-05-21,895840.4457025101,960060.1967846237,919232.5937474201
2024-05-22,899278.0649742576,963780.7388068173,920412.1693147743
2024-05-23,881823.3468319549,944889.4634210552,900047.6533407347
2024-05-24,877581.4236219496,940298.4216825317,893502.8048988428
2024-05-27,874614.21098347,937087.0016742203,898327.7929366417
2024-05-28,867438.7590184518,929320.9960599589,888280.2312696876
2024-05-29,869241.6092110019,931272.2243289617,889755.1132315999
2024-05-30,855794.1078785105,916717.9674884105,882273.783941193
2024-05-31,852742.9680900549,913415.7129624852,884963.2315603617
2024-06-03,835008.7593632535,894221.9443736558,867903.3193306733
2024-06-04,820952.3185213492,879008.6311179962,865227.0742569831
2024-06-05,817827.386683867,875626.511313922,848102.7628083165
2024-06-06,788298.9688257652,843667.8472486838,821005.002873698
2024-06-07,794692.4678208183,850587.5436430598,836051.1676937636
2024-06-11,795734.1893821615,851715.0009145081,835790.6137870203
2024-06-12,812589.2307464463,869957.2449573627,845956.7817912498
2024-06-13,816996.3834517063,874727.1148998853,838053.7244736742
2024-06-14,822527.3651630705,880713.3071609776,840416.0402942304
2024-06-17,818017.5339785799,875832.3081007273,834590.3957110649
2024-06-18,828703.369043023,887397.6081693657,843562.5584306698
2024-06-19,839436.4824823616,899014.077715085,838046.7053775948
2024-06-20,821189.6504715512,879265.4959491872,819574.4879049228
2024-06-21,815874.1026921768,873512.4682515938,819502.6325535623
2024-06-24,791851.5817530723,847512.8471278925,792849.0846514663
2024-06-25,783175.5347039595,838122.7445362386,795056.2119126349
2024-06-26,786520.3611127265,841742.8566623947,813361.623833213
2024-06-27,781165.9916459812,835947.812177073,799007.6334688887
2024-06-28,783527.9070559681,838504.1178179989,802541.1586652213
2024-07-01,794272.8661030357,850133.4078879963,812504.9716425878
2024-07-02,807996.9176888125,864986.9756054253,813563.4129888469
2024-07-03,817765.579093267,875559.6168384318,809043.6142956691
2024-07-04,803901.6129406327,860554.6193132326,789454.8979105599
2024-07-05,814119.8184987507,871613.8030578789,796873.6768385677
2024-07-08,794394.8892517493,850265.4737791211,776794.6680914641
2024-07-09,788966.8311029522,844390.675889928,787532.0832314912
2024-07-10,778475.7664124564,833036.1761757398,779944.2333650629
2024-07-11,800403.6562488043,856768.7739839598,802793.3749414613
2024-07-12,811508.6435502337,868787.7233337214,801852.6952308194
2024-07-15,806349.9515173467,863204.4609155548,792025.344514431
2024-07-16,813686.5155996152,871144.8384875957,791860.8900614867
2024-07-17,818024.4621444764,875839.8064681487,785583.8805404174
2024-07-18,822511.0263350384,880695.6236156279,786187.8548004857
2024-07-19,825246.6954572371,883656.4436260371,787996.6668570848
2024-07-22,837284.6638573701,896685.1602330885,789538.8874843593
2024-07-23,838022.7359655506,897483.9771109391,775564.3416320372
2024-07-24,834081.0261663055,893217.8569306408,764773.9122625748
2024-07-25,841803.2942898925,901575.682736594,768502.9551324901
2024-07-26,847434.5276331435,907670.3775338146,781119.0289754356
2024-07-29,844045.829794977,904002.7832743125,782173.272576426
2024-07-30,843175.7787560336,903061.1253430675,786811.1136781225
2024-07-31,861356.0294497078,922737.6460199628,811956.0009448703
2024-08-01,859635.3793065494,920875.383024253,812383.3268787101
2024-08-02,853722.6171744386,914475.9890714219,805187.934080511
2024-08-05,849108.7101301006,909482.3485056856,789525.7058349702
2024-08-06,850397.69570607,910877.420100964,802174.9405960832
2024-08-07,850468.3919309636,910953.9347626336,801811.3631254068
2024-08-08,854175.9929158648,914966.6785179474,802726.5104887368
2024-08-09,851936.3530944181,912542.7119842613,797137.5432051694
2024-08-12,849072.5610500075,909443.2242860097,791346.0340320132
2024-08-13,851567.0491560842,912143.0136136984,795361.3309367873
2024-08-14,847561.436484054,907807.731229927,790466.7050135712
2024-08-15,853540.0154283661,914278.3588465822,796258.3810443402
2024-08-16,850728.0156941512,911234.9260663647,789777.980734693
2024-08-19,854123.3785871147,914909.7339276336,789094.3218198773
2024-08-20,846240.7571137266,906378.3573793867,776089.115240386
2024-08-21,844642.6941278303,904648.7707023498,773806.8659224256
2024-08-22,838843.373537703,898372.1547509934,763801.7824280468
2024-08-23,841913.6307151326,901695.1000641781,761120.6782690567
2024-08-26,840382.627640118,900038.0924590853,768975.5075214657
2024-08-27,840101.6509886258,899733.990882822,759980.2127023196
2024-08-28,836932.8387923763,896304.3792811297,763065.2001132553
2024-08-29,826885.8107142897,885430.4612559722,772186.0098608778
2024-08-30,827427.2341744588,886016.4449197006,785618.4139784969
2024-09-02,824210.9850306829,882535.4922174597,775450.0272633971
2024-09-03,821385.127792243,879477.0614334737,782364.1004310678
2024-09-04,815720.4569650389,873346.1771823519,777176.4056337593
2024-09-05,815228.3073767633,872813.5227259867,784128.7949688002
2024-09-06,811413.51759712,868684.768329697,772988.3336255125
2024-09-09,802035.2267563387,858534.6259168208,771119.8922351752
2024-09-10,802809.8357913777,859372.9867816555,773051.5835541209
2024-09-11,796515.6875805375,852560.8179342182,768398.6981842384
2024-09-12,796063.3768284628,852071.2811277389,767647.4625058235
2024-09-13,795200.7069557082,851137.6118470122,760140.0826520151
2024-09-18,800300.49333684,856657.1205637433,757093.0941947362
2024-09-19,801047.4836040987,857465.5895825047,775030.5265523419
2024-09-20,803772.7217187757,860415.1200931907,773741.6673287216
2024-09-23,807421.1752282981,864363.8484208907,775996.4955623915
2024-09-24,832152.7242803999,891130.8520499805,802689.0801274452
2024-09-25,839265.7466120399,888990.5982966328,812588.3171611136
2024-09-26,866413.9006395146,888990.5982966328,841014.5747957359
2024-09-27,885310.439019616,888990.5982966328,875011.0288110614
2024-09-30,936483.3176081039,888990.5982966328,948505.1805529731
2024-10-08,959652.5051666399,888990.5982966328,991857.9650980158
2024-10-09,899742.3783236113,888990.5982966328,916680.8777902325
2024-10-10,913123.3630344073,888990.5982966328,920239.7235701777
2024-10-11,899066.8729241892,888990.5982966328,892673.721730763
2024-10-14,916130.2172777045,888990.5982966328,915233.4928863387
2024-10-15,901121.041325742,888990.5982966328,900671.8947157045
2024-10-16,911422.3038757279,888990.5982966328,906847.7012015891
2024-10-17,897732.7502293034,888990.5982966328,898591.4572626422
2024-10-18,909671.293413934,888990.5982966328,919891.7475367148
2024-10-21,907820.1858518362,888990.5982966328,929273.9201274968
2024-10-22,912704.9488817516,888990.5982966328,944307.2262605429
2024-10-23,917944.0621074958,888990.5982966328,950358.5576314157
2024-10-24,915649.4844140417,888990.5982966328,950773.9245156841
2024-10-25,924627.0973765728,888990.5982966328,970746.5150216062
2024-10-28,940795.5346108243,888990.5982966328,997876.5018985375
2024-10-29,927747.9960006069,888990.5982966328,981828.8351476004
2024-10-30,921243.2762749137,884982.4491873522,987084.7995830537
2024-10-31,917918.8656580654,881840.1438129274,1001491.929024317
2024-11-01,925607.5621627055,889107.6673331605,979929.0598594834
2024-11-04,937680.0789673115,900518.8733513638,996191.6504701645
2024-11-05,949508.1953096297,911699.0667256211,1020662.3171080531
2024-11-06,953052.6516625509,915049.3641259351,1028039.7831694239
2024-11-07,967442.6117799891,928651.068074789,1054013.3987200435
2024-11-08,966670.5933954073,927921.3394706472,1052461.3760844197
2024-11-11,969517.3487458864,930612.1546762516,1066923.4678181477
2024-11-12,964143.8378390488,925532.9950452127,1060079.598314569
2024-11-13,966375.5899344722,927642.4957694296,1059744.1194647867
2024-11-14,968394.2803551777,929550.6059547765,1033670.8001020631
2024-11-15,965657.5480680785,926963.7869467596,1015754.4429596235
2024-11-18,962509.9304129072,923988.5901331187,1001660.4466038183
2024-11-19,958154.0123788277,919871.2814650264,1020480.6734862839
2024-11-20,964966.9077635099,926310.978677576,1040621.7289510005
2024-11-21,968377.8523994304,929535.077892938,1045527.3682515576
2024-11-22,952862.8737150377,914869.9818735153,1013211.09003477
2024-11-25,950613.5591319673,912743.88070318,1025763.4065304461
2024-11-26,947680.5853051323,909971.5699144935,1020159.1020976142
2024-11-27,952721.5988645417,914736.4458055772,1032661.7514487726
2024-11-28,950266.2268643227,912415.5746732934,1036833.9151217896
2024-11-29,951973.6183316889,914029.4383028225,1050082.1421202517
2024-12-02,959185.7864634894,920846.5368185601,1072539.735129101
2024-12-03,965180.2470792495,926512.6316487902,1076159.7118067124
2024-12-04,965521.5853243251,926835.2719978985,1062754.1022963494
2024-12-05,964651.3752320461,926012.730451439,1074478.6503184927
2024-12-06,974692.2305287156,935503.565729925,1087763.9146623223
2024-12-09,977049.5128611403,937731.7203702324,1087244.081385789
2024-12-10,979859.759129693,940388.0263958413,1092794.4857715827
2024-12-11,979002.2554610389,939577.4952379433,1110438.547945625
2024-12-12,983621.4592384241,943943.6673292259,1125248.0084185016
2024-12-13,971520.6208984907,932505.6911785296,1106294.444011292
2024-12-16,974104.1547831729,934947.7037174457,1102808.915794748
2024-12-17,973800.1997678197,934660.398811882,1067276.7098953042
2024-12-18,978266.5771723283,938882.1160844937,1071229.2366015713
2024-12-19,980415.0361204756,940912.8863104342,1068454.8293638895
2024-12-20,974535.4665844366,935355.3890329404,1074744.0712931445
2024-12-23,978990.3826339877,939566.2727830324,1035722.2548595056
2024-12-24,988962.9520737758,948992.5627812244,1044928.9306220269
2024-12-25,982397.222028261,942786.4916345114,1026830.1631595452
2024-12-26,985512.6770841565,945731.2876582957,1036259.0759617522
2024-12-27,987419.6070497065,947533.7594254814,1046993.5524455485
2024-12-30,985195.8779010419,945431.8421654109,1037570.900499589
2024-12-31,973870.731049494,934727.0665166319,1016517.9218909987
2025-01-02,961361.3087984644,922902.8879476084,1000352.7487139496
2025-01-03,944098.7527431459,906585.9437067134,967188.6162554614
2025-01-06,939324.9436613729,902073.6353119223,963584.4204271045
2025-01-07,948533.9731659323,910778.2107210984,980036.0195358144
2025-01-08,949700.6291264604,911880.9593636082,979514.9809272
2025-01-09,951342.0144352841,913432.4325334021,980895.489290898
2025-01-10,935240.2609773596,898212.7042086017,956428.8469363565
2025-01-13,936529.018616958,899430.8660195158,956319.4156587551
2025-01-14,957910.8945334505,919641.4811785407,995093.6314700488
2025-01-15,959614.4711034445,921251.7388839243,993139.0780138851
2025-01-16,959680.6327163976,921314.2762825565,1000796.0361211901
2025-01-17,956815.651850509,918606.2339225415,1001695.7805068325
2025-01-20,957325.281146622,919087.9466411882,1010159.1594354158
2025-01-21,957795.042243087,919531.9750685544,1006659.3990100445
2025-01-22,944558.4713158533,907020.4797217352,996166.8480340871
2025-01-23,939697.3459527515,902425.6380746718,994343.2868394975
2025-01-24,938374.3286359265,901175.0932701139,1001957.1246366838
2025-01-27,939858.6145916115,902578.0727071594,996619.9783900834
2025-02-05,950473.2375746889,912611.2457087694,1001192.3563195557
2025-02-06,962254.5595489567,923747.2080264085,1018537.0291813216
2025-02-07,976578.5919113262,937286.5956241995,1031711.1164410267
2025-02-10,1001018.7827548052,960387.9967117294,1046828.8236635334
2025-02-11,993726.0821341935,953494.7771322685,1044917.6761853789
2025-02-12,1002159.8299640464,961466.5394043501,1053815.9442868982
2025-02-13,1009195.6005665015,968116.9031305619,1047177.3568226515
2025-02-14,997495.7286824866,957057.9292135292,1046100.9131501182
2025-02-17,1011887.662875104,970661.4991012696,1057147.9997958913
2025-02-18,998119.5457956895,957647.5747457449,1036412.7028162109
2025-02-19,1008144.152300588,967123.0513120876,1052694.0780607848
2025-02-20,1015840.4302396182,974397.7409693532,1059915.4819082418
2025-02-21,1012985.4770993997,971699.1770342068,1063539.7365348388
2025-02-24,1015102.3872708424,973700.1266687646,1068119.0060913349
2025-02-25,1012510.0151161697,971249.7600044132,1061942.4318039622
2025-02-26,1018795.3814334796,977190.8252443748,1076603.8085235811
2025-02-27,1024828.4435417221,982893.4070466638,1076633.5721844484
2025-02-28,1015950.1302560044,974501.4318158798,1051255.083661749
2025-03-03,1008670.0960141482,967620.1847736969,1054234.7325656815
2025-03-04,1012904.7393780255,971622.8619801919,1064090.108929763
2025-03-05,1009959.4224299095,968838.8842042371,1065611.8513087255
2025-03-06,1020072.6334423263,978398.1116823244,1079552.2656444798
2025-03-07,1016194.9323193604,974732.8240619086,1076320.659031037
2025-03-10,1024736.7015769224,982806.6905419127,1082414.7748484216
2025-03-11,1031797.1476123842,989480.378025232,1088914.686919723
2025-03-12,1039137.9261709019,996419.041919516,1094682.1083902651
2025-03-13,1041754.337991425,998892.1314000011,1086531.7729067106
2025-03-14,1051226.8384528747,1007845.7453002846,1102940.1837749416
2025-03-17,1062704.9830160066,1018695.1377208156,1109169.240438232
2025-03-18,1067804.14506691,1023514.9768334733,1113815.8936965147
2025-03-19,1081492.6817734062,1036453.6800859693,1110533.1220299343
2025-03-20,1091200.7292103532,1045629.9381215128,1111143.9570313317
2025-03-21,1082085.9208200537,1037014.422563193,1097315.038089061
2025-03-24,1053808.2613660228,1010285.7625028952,1082928.117033316
2025-03-25,1049527.621397633,1006239.608303266,1081206.3231020828
2025-03-26,1060490.3179882374,1016601.7880653777,1090556.5778424726
2025-03-27,1055249.6414836084,1011648.1864065871,1084609.2510840541
2025-03-28,1030437.4321838324,988195.1453655921,1070953.4223665006
2025-03-31,1024139.2424204007,982241.9591248542,1057662.3178490417
2025-04-01,1039861.6596127067,997103.1305433195,1068830.1174304574
2025-04-02,1043810.5230005418,1000835.6822875527,1070270.7589343449
2025-04-03,1047056.2192647022,1003903.5851401474,1066919.694846629
2025-04-07,967952.3445294006,929132.8785797484,972410.6776937449
2025-04-08,952385.2735903764,914418.5438258365,960069.3618322136
2025-04-09,972018.9702932556,932976.7418885642,978405.1031599081
2025-04-10,1004661.7403184706,963831.3996033863,1003096.1713644102
2025-04-11,1013917.1723108889,972579.835655483,1008534.1420017015
2025-04-14,1036601.3308994422,994021.3967809002,1027963.9600698851
2025-04-15,1044671.7648264649,1001649.7468331784,1028387.2516276673
2025-04-16,1037086.9576836486,994480.42180213,1016343.9317554068
2025-04-17,1054310.6484429576,1010760.6297181223,1022940.8149792394
2025-04-18,1050772.2277815847,1007416.037385015,1021686.1600597847
2025-04-21,1056281.8402246407,1012623.843154578,1036677.7055100482
2025-04-22,1064390.7027253064,1020288.5167322597,1040181.1150946663
2025-04-23,1061385.828010909,1017448.243657486,1043417.2056441907
2025-04-24,1058200.3552014004,1014437.2653268678,1038146.5717869825
2025-04-25,1053618.517688005,1010106.4126427498,1041609.5912949031
2025-04-28,1025212.3720648875,983256.3046549266,1027060.994393185
2025-04-29,1029976.3185270237,987759.2906866698,1033019.2401981521
2025-04-30,1045145.1004213028,1002097.1539543172,1038192.4934504429
2025-05-06,1072640.8834934374,1028086.7674165448,1062946.5980367102
2025-05-07,1092138.9531132444,1046516.7678042024,1071369.1032513448
2025-05-08,1111830.503183895,1065129.650131127,1080322.8499435992
2025-05-09,1115489.2733701074,1068587.9994582706,1072952.389942501
2025-05-12,1132516.8725433003,1084682.8573330229,1084240.4795781584
2025-05-13,1126127.600969527,1078643.578579916,1084305.7743778839
2025-05-14,1129799.429772767,1082114.271196501,1087832.6274171032
2025-05-15,1133433.8616256206,1085549.615400472,1080498.1662250357
2025-05-16,1126207.9273629559,1078719.5048377928,1085089.0264952707
2025-05-19,1150585.9436861868,1101762.1372136185,1096686.879306091
2025-05-20,1168723.8467654404,1118906.4785407397,1105584.412902985
2025-05-21,1177795.0510099994,1127480.7785101011,1103443.3708362412
2025-05-22,1166472.2264271,1116778.1979202654,1091600.846453779
2025-05-23,1150133.5737931575,1101334.5473308011,1080333.628966231
2025-05-26,1168976.70486249,1119145.4855254048,1088854.304230934
2025-05-27,1186003.731038964,1135239.8017911697,1093552.9249037218
2025-05-28,1191368.330887925,1140310.5384960766,1091998.5004618086
2025-05-29,1204097.184331713,1152342.1282112524,1105268.6561024096
2025-05-30,1191326.305740386,1140270.8154106357,1093539.5931303683
2025-06-03,1189842.0542935159,1138867.8685920746,1100990.4776599517
2025-06-04,1205642.2419178323,1153802.550317972,1113156.5859083463
2025-06-05,1209137.6395444805,1157106.4763409207,1113617.7564063
2025-06-06,1216371.3987424627,1163943.9832030155,1115902.8198004877
2025-06-09,1231357.236980482,1178108.9241392973,1127115.6536858599
2025-06-10,1229482.0432993076,1176336.450199832,1120087.8672065905
2025-06-11,1243530.5235072612,1189615.3798952918,1126752.7652186744
2025-06-12,1235094.8231201728,1181641.7720235535,1127193.6109261129
2025-06-13,1203502.6086970284,1151780.122361883,1109365.3357876425
2025-06-16,1218291.5653263927,1165758.9665104016,1116023.6247471645
2025-06-17,1223269.0396518654,1170463.783732658,1115954.575813177
2025-06-18,1213742.2149672376,1161458.8213925662,1109585.8310925802
2025-06-19,1197356.7701461127,1145970.9418078873,1091319.3263693312
2025-06-20,1181208.1562932103,1130706.9200163768,1085211.442723397
2025-06-23,1192822.7040949748,1141685.2437511287,1099611.3531454194
2025-06-24,1213054.4049830057,1160808.6884038548,1118466.3024787293
2025-06-25,1215800.244003205,1163404.11529449,1127245.5208153499
2025-06-26,1211415.518796427,1159259.5774588771,1125301.8179160287
2025-06-27,1211160.1937638044,1159018.238672938,1130889.7665980118
2025-06-30,1224936.2834964108,1172039.6989540332,1142177.0561056305
2025-07-01,1232743.248303634,1179419.0122516626,1147585.9400910663
2025-07-02,1233696.4028171126,1180319.9546729098,1146558.5189524204
2025-07-03,1237189.3922378805,1183621.60440717,1152119.1115939545
2025-07-04,1223906.021808459,1171065.873150834,1144791.6086809854
2025-07-07,1231574.224059862,1178314.025056212,1152813.4705381312
2025-07-08,1239295.5498822841,1185612.3905188064,1163978.8166116981
2025-07-09,1237910.6474624174,1184303.3505659956,1163518.895361252
2025-07-10,1237231.9855794143,1183661.8645619594,1169149.1455588061
2025-07-11,1240361.8412794094,1186620.2723884257,1172609.824581375
2025-07-14,1244855.763172085,1190868.025311616,1177793.8870057424
2025-07-15,1236096.5169551983,1182588.594869496,1165830.021920139
2025-07-16,1247148.3041805134,1193034.9850413695,1171965.6498412606
2025-07-17,1252771.847802209,1198350.4810442452,1179733.5442384447
2025-07-18,1249471.4138908745,1195230.8389744707,1182506.9003593365
2025-07-21,1251549.2727540697,1197194.8764613038,1199169.5784495932
2025-07-22,1243344.353914613,1189439.4083385384,1205158.1203683028
2025-07-23,1234791.6304214105,1181355.1876762463,1197107.8707939791
2025-07-24,1245138.0836042853,1191134.8807376327,1211106.6624110008
2025-07-25,1243916.8973677077,1189980.5888896505,1210539.5862651113
2025-07-28,1243782.7676971618,1189853.8066015393,1212477.4014635123
2025-07-29,1237733.6874023965,1184136.084060214,1212213.4155630055
2025-07-30,1231487.824392196,1178232.3582071527,1208257.45239947
2025-07-31,1226528.2122727293,1173544.424731341,1192233.4082906335
2025-08-01,1240936.4051937298,1187163.3627235268,1196891.6591730993
2025-08-04,1255034.2047916162,1200488.910181324,1207100.4160529003
2025-08-05,1261761.915189694,1206848.0886878292,1218250.7943317646
2025-08-06,1264046.801234341,1209007.8127789677,1224840.179615833
2025-08-07,1262992.5248269995,1208011.2877395733,1225532.0600850026
2025-08-08,1268318.2762853133,1213045.3040988946,1229499.350857034
2025-08-11,1275223.8005519575,1219572.5561496282,1242677.0456711228
2025-08-12,1280060.48208205,1224144.2929529485,1243513.3514695682
2025-08-13,1282308.60735409,1226269.2699605757,1250289.5321097854
2025-08-14,1270862.8275669413,1215450.4694317328,1232303.3675602404
2025-08-15,1288269.751086213,1231903.8729462114,1249336.7043889721
2025-08-18,1297175.7076606865,1240321.9772160451,1261860.4203640888
2025-08-19,1308941.1036621113,1251442.8859570285,1269756.522108777
2025-08-20,1325052.5813915508,1266671.8058752166,1282072.9551647096
2025-08-21,1333068.9457686536,1274249.048210403,1281704.4851392482
2025-08-22,1333962.813551601,1275093.951521729,1286612.3765090676
2025-08-25,1335619.6590199017,1276660.0379712319,1298648.6487402658
2025-08-26,1348094.423798602,1288451.4575420106,1304986.8222375836
2025-08-27,1326224.6344127133,1267779.6559370726,1274964.8983897672
