trade_date,close,ma20
20180531,6315.172,6583.849550000001
20180601,6243.732,6569.4715
20180604,6215.609,6547.92275
20180605,6316.419,6529.836450000001
20180606,6320.474,6512.1147
20180607,6274.884,6490.698350000001
20180608,6205.956,6469.1578
20180611,6151.938,6447.1682
20180612,6199.154,6424.06945
20180613,6092.345,6397.55465
20180614,6060.129,6370.99835
20180615,5928.073,6336.36325
20180619,5522.529,6277.6325
20180620,5588.27,6220.8261
20180621,5456.911,6161.05705
20180622,5541.374,6106.700650000001
20180625,5512.433,6055.2498000000005
20180626,5558.714,6008.66525
20180627,5508.915,5962.272350000001
20180628,5443.849,5922.843999999999
20180629,5608.536,5887.5122
20180702,5538.092,5852.2302
20180703,5601.591,5821.5293
20180704,5500.665,5780.741599999999
20180705,5352.66,5732.3509
20180706,5374.58,5687.3357000000005
20180709,5487.549,5651.41535
20180710,5524.802,5620.05855
20180711,5396.312,5579.916450000001
20180712,5541.36,5552.367200000001
20180713,5561.685,5527.445000000001
20180716,5566.96,5509.3893499999995
20180717,5575.474,5512.0366
20180718,5544.519,5509.84905
20180719,5480.767,5511.04185
20180720,5541.212,5511.0337500000005
20180723,5582.307,5514.52745
20180724,5672.222,5520.20285
20180725,5685.586,5529.036399999999
20180726,5663.178,5540.00285
20180727,5630.227,5541.087399999999
20180730,5549.037,5541.63465
20180731,5542.543,5538.68225
20180801,5456.205,5536.45925
20180802,5325.801,5535.1163
20180803,5255.631,5529.16885
20180806,5144.642,5512.0235
20180807,5279.642,5499.7654999999995
20180808,5191.786,5489.5392
20180809,5307.967,5477.869549999999
20180810,5342.047,5466.88765
20180813,5369.176,5456.998450000001
20180814,5351.019,5445.7757
20180815,5242.087,5430.654100000001
20180816,5178.237,5415.527599999999
20180817,5084.207,5392.67735
20180820,5103.634,5368.7437
20180821,5162.026,5343.2339
20180822,5102.359,5314.07255
20180823,5133.329,5287.580100000001
20180824,5116.139,5261.8757000000005
20180827,5229.361,5245.8919
20180828,5233.503,5230.4399
20180829,5203.712,5217.815250000001
20180830,5114.266,5207.2384999999995
20180831,5057.985,5197.3562
20180903,5054.105,5192.82935
20180904,5113.147,5184.5046
20180905,5032.502,5176.5404
20180906,5012.509,5161.7675
20180907,5022.284,5145.77935
20180910,4923.644,5123.50275
20180911,4925.301,5102.21685
20180912,4919.806,5086.1028
20180913,4958.165,5075.0992
20180914,4907.934,5066.2855500000005
20180917,4831.563,5052.682
20180918,4917.35,5040.448200000001
20180919,4970.012,5033.83085
20180920,4951.585,5024.74365
20180921,5011.691,5019.52125
20180925,4995.695,5007.83795
20180926,5017.058,4997.0157
20180927,4945.691,4984.1146499999995
20180928,4987.273,4977.765
20181008,4817.434,4965.7374500000005
20181009,4818.733,4953.968849999999
20181010,4812.427,4938.932849999999
20181011,4456.608,4910.138150000001
20181012,4427.68,4880.896699999999
20181015,4358.869,4847.72595
20181016,4261.173,4814.6024
20181017,4292.197,4782.9472
20181018,4149.444,4744.429099999999
20181019,4241.234,4708.58255
20181022,4452.737,4685.8227
20181023,4379.056,4663.19735
20181024,4377.551,4636.2074
20181025,4345.327,4604.97315
20181026,4359.474,4575.3676
20181029,4296.699,4539.618
20181030,4336.65,4506.66575
20181031,4400.613,4475.8435
20181101,4428.736,4449.99575
20181102,4564.177,4428.84095
20181105,4598.201,4417.8793
20181106,4603.109,4407.0981
20181107,4592.836,4396.118550000001
20181108,4572.378,4401.90705
20181109,4561.213,4408.5837
20181112,4697.346,4425.50755
20181113,4790.448,4451.9713
20181114,4791.226,4476.92275
20181115,4871.089,4513.005
20181116,4923.986,4547.1426
20181119,4942.492,4571.630349999999
20181120,4811.882,4593.271650000001
20181121,4847.036,4616.7459
20181122,4850.131,4641.9861
20181123,4642.117,4656.11825
20181126,4633.731,4672.9698499999995
20181127,4671.644,4689.71955
20181128,4728.576,4706.117700000001
20181129,4617.348,4715.5483
20181130,4648.184,4719.7486499999995
20181203,4802.293,4729.9532500000005
20181204,4846.17,4742.1063
20181205,4816.992,4753.3141
20181206,4730.913,4761.24085
20181207,4731.902,4769.775299999999
20181210,4676.615,4768.7387499999995
20181211,4720.469,4765.2398
20181212,4718.822,4761.6196
20181213,4763.717,4756.250999999999
20181214,4641.888,4742.1461
20181217,4627.228,4726.3829
20181218,4596.61,4715.6193
20181219,4533.396,4699.9373
20181220,4550.597,4684.9606
20181221,4517.78,4678.74375
20181224,4558.317,4674.97305
20181225,4514.618,4667.12175
20181226,4494.498,4655.41785
20181227,4424.653,4645.7831
20181228,4430.024,4634.8751
20190102,4408.525,4615.1867
20190103,4376.858,4591.7211
20190104,4497.893,4575.76615
20190107,4594.148,4568.927900000001
20190108,4585.033,4561.58445
20190109,4594.739,4557.49065
20190110,4582.483,4550.59135
20190111,4621.611,4545.730799999999
20190114,4594.19,4537.25445
20190115,4644.166,4537.36835
20190116,4637.197,4537.8668
20190117,4595.49,4537.8108
20190118,4626.413,4542.46165
20190121,4655.111,4547.687349999999
20190122,4603.203,4551.9585
20190123,4609.672,4554.52625
20190124,4635.747,4560.5827
20190125,4607.945,4566.255050000001
20190128,4570.399,4573.54235
20190129,4490.051,4576.5437
20190130,4423.136,4577.27425
20190131,4355.736,4576.218150000001
20190201,4482.985,4575.47275
20190211,4611.83,4576.356849999999
20190212,4675.792,4580.8948
20190213,4759.826,4589.149149999999
20190214,4780.044,4599.0272
20190215,4773.514,4606.62235
20190218,4942.876,4624.05665
20190219,4963.751,4640.0359
20190220,4967.039,4656.528
20190221,4947.658,4674.1364
20190222,5059.509,4695.7912
20190225,5324.247,4729.2480000000005
20190226,5323.757,4765.2757
20190227,5310.275,4800.30585
20190228,5330.339,4835.03545
20190301,5364.366,4872.8565
20190304,5482.299,4918.4515
20190305,5654.306,4976.66425
20190306,5776.973,5044.3561
20190307,5877.297,5120.434149999999
20190308,5633.319,5177.950849999999
20190311,5876.342,5241.176450000001
20190312,6006.178,5307.695750000001
20190313,5866.633,5363.0361
20190314,5688.95,5408.4814
20190315,5777.109,5458.66115
20190318,5916.344,5507.33455
20190319,5941.909,5556.24245
20190320,5926.17,5604.199
20190321,5990.639,5656.34805
20190322,6014.546,5704.0999
20190325,5961.435,5735.9593
20190326,5788.36,5759.18945
20190327,5826.527,5785.002050000001
20190328,5747.863,5805.87825
20190329,5911.212,5833.22055
20190401,6137.733,5865.99225
20190402,6174.942,5892.02405
20190403,6237.016,5915.026199999999
20190404,6260.07,5934.16485
20190408,6230.214,5964.009599999999
20190409,6245.432,5982.464099999999
20190410,6235.707,5993.94055
20190411,6106.95,6005.9564
20190412,6101.205,6026.56915
20190415,6052.053,6040.31635
20190416,6179.801,6053.4892
20190417,6234.111,6068.0993
20190418,6202.845,6081.933050000001
20190419,6255.252,6095.163699999999
20190422,6192.144,6104.043599999999
20190423,6078.267,6109.8852
20190424,6153.391,6128.13675
20190425,5899.907,6131.8057499999995
20190426,5834.377,6136.13145
20190429,5622.484,6121.69505
20190430,5682.236,6098.9202000000005
20190506,5246.83,6052.5146
20190507,5312.496,6006.288600000001
20190508,5292.746,5957.9224
20190509,5237.825,5908.30295
20190510,5445.526,5868.307650000001
20190513,5405.615,5826.80305
20190514,5368.229,5789.867
20190515,5486.387,5759.1260999999995
20190516,5527.275,5732.887199999999
20190517,5330.986,5690.44645
20190520,5313.149,5644.39835
20190521,5418.045,5605.15835
20190522,5395.43,5562.16725
20190523,5267.827,5515.9514
20190524,5200.774,5472.07675
20190527,5354.634,5432.1389
20190528,5354.525,5404.8698
20190529,5376.513,5381.9766
20190530,5341.98,5367.9514
20190531,5334.248,5350.552
20190603,5255.074,5350.964199999999
20190604,5160.977,5343.38825
20190605,5158.465,5336.6741999999995
20190606,5030.801,5326.322999999999
20190610,5098.938,5308.9936
20190611,5289.624,5303.19405
20190612,5264.886,5298.0269
20190613,5294.113,5288.4132
20190614,5173.069,5270.7029
20190617,5160.673,5262.18725
20190618,5160.878,5254.5737
20190619,5234.275,5245.3852
20190620,5317.31,5241.4792
20190621,5406.04,5248.3898500000005
20190624,5403.798,5258.54105
20190625,5351.69,5258.39385
20190626,5351.391,5258.237149999999
20190627,5397.571,5259.2900500000005
20190628,5321.433,5258.262699999999
20190701,5481.409,5265.62075
20190702,5483.515,5277.0428
20190703,5428.514,5290.41965
20190704,5404.384,5302.7155999999995
20190705,5424.25,5322.38805
20190708,5244.266,5329.65445
20190709,5260.344,5328.19045
20190710,5214.644,5325.67835
20190711,5206.399,5321.29265
20190712,5219.189,5323.59865
20190715,5273.815,5329.25575
20190716,5285.229,5335.4733
20190717,5289.424,5338.230750000001
20190718,5194.602,5332.0953500000005
20190719,5220.027,5322.7947
20190722,5073.333,5306.27145
20190723,5131.097,5295.2418
20190724,5194.829,5287.4137
20190725,5211.086,5278.0894499999995
20190726,5216.602,5272.847900000001
20190729,5218.983,5259.7266
20190730,5239.718,5247.536749999999
20190731,5200.095,5236.1158
20190801,5173.229,5224.558050000001
20190802,5091.063,5207.8987
20190805,5032.642,5197.3175
20190806,4899.816,5179.2911
20190807,4885.44,5162.8309
20190808,4923.327,5148.6773
20190809,4869.792,5131.20745
20190812,4952.217,5115.12755
20190813,4928.465,5097.28935
20190814,4961.751,5080.9057
20190815,4985.421,5070.44665
20190816,5013.582,5060.1244
20190819,5173.177,5065.116599999999
20190820,5185.265,5067.825
20190821,5186.622,5067.414650000001
20190822,5208.552,5067.28795
20190823,5197.548,5066.33525
20190826,5168.68,5063.8201
20190827,5266.658,5065.167100000001
20190828,5256.177,5067.9712
20190829,5260.95,5072.35725
20190830,5182.956,5076.9519
20190902,5317.533,5091.19645
20190903,5357.06,5114.058650000001
20190904,5394.706,5139.52195
20190905,5445.574,5165.6343
20190906,5468.459,5195.56765
20190909,5602.242,5228.0689
20190910,5614.576,5262.37445
20190911,5566.408,5292.607300000001
20190912,5592.922,5322.98235
20190916,5627.235,5353.665
20190917,5492.222,5369.61725
20190918,5485.879,5384.6479500000005
20190919,5550.407,5402.8372
20190920,5556.478,5420.2335
20190923,5501.215,5435.41685
20190924,5528.893,5453.4275
20190925,5421.625,5461.1758500000005
20190926,5244.077,5460.570849999999
20190927,5291.436,5462.095149999999
20190930,5232.387,5464.5667
20191008,5237.182,5460.54915
20191009,5285.149,5456.9536
20191010,5366.925,5455.564550000001
20191011,5370.654,5451.81855
20191014,5455.606,5451.1759
20191015,5375.529,5439.840249999999
20191016,5353.015,5426.762199999999
20191017,5347.267,5415.80515
20191018,5280.532,5400.185649999999
20191021,5247.298,5381.1888
20191022,5312.458,5372.2006
20191023,5269.723,5361.3928
20191024,5259.455,5346.845200000001
20191025,5300.094,5334.026
20191028,5425.754,5330.25295
20191029,5366.754,5322.146
20191030,5313.417,5316.7356
20191031,5253.881,5317.2258
20191101,5303.991,5317.853550000001
20191104,5337.083,5323.08835
20191105,5352.061,5328.8323
20191106,5304.838,5329.81675
20191107,5340.171,5328.47905
20191108,5321.778,5326.03525
20191111,5183.571,5312.4335
20191112,5196.715,5303.4928
20191113,5181.492,5294.91665
20191114,5216.644,5288.385499999999
20191115,5152.564,5281.9871
20191118,5189.352,5279.0898
20191119,5286.149,5277.77435
20191120,5259.47,5277.2617
20191121,5250.665,5276.8222000000005
20191122,5181.109,5270.87295
20191125,5151.368,5257.15365
20191126,5147.728,5246.2023500000005
20191127,5145.967,5237.82985
20191128,5131.128,5231.6922
20191129,5126.615,5222.823399999999
20191202,5137.784,5212.85845
20191203,5171.356,5203.8232
20191204,5179.694,5197.566000000001
20191205,5238.13,5192.46395
20191206,5275.51,5190.15055
20191209,5294.282,5195.686100000001
20191210,5326.361,5202.1684000000005
20191211,5304.882,5208.3379
20191212,5304.423,5212.726850000001
20191213,5375.977,5223.8975
20191216,5476.988,5238.2793
20191217,5545.618,5251.252750000001
20191218,5543.787,5265.4686
20191219,5568.113,5281.340999999999
20191220,5501.158,5297.34345
20191223,5377.087,5308.6294
20191224,5471.735,5324.82975
20191225,5504.417,5342.7522500000005
20191226,5543.664,5363.3790500000005
20191227,5498.925,5381.99455
20191230,5529.996,5401.60515
20191231,5567.033,5421.389
20200102,5676.558,5446.2322
20200103,5706.044,5469.6278999999995
20200106,5764.733,5494.0890500000005
20200107,5852.361,5521.993
20200108,5772.474,5544.29865
20200109,5864.182,5572.26365
20200110,5851.893,5599.6371500000005
20200113,5926.722,5627.1744
20200114,5914.113,5649.03065
20200115,5913.518,5667.42565
20200116,5902.132,5685.342900000001
20200117,5879.412,5700.9078500000005
20200120,5954.867,5723.5932999999995
20200121,5901.859,5749.831899999999
20200122,5919.587,5772.224499999999
20200123,5699.008,5781.95405
20200203,5200.162,5764.77895
20200204,5212.1,5750.4377
20200205,5348.341,5741.35495
20200206,5515.641,5738.78535
20200207,5583.596,5734.13725
20200210,5661.562,5731.91315
20200211,5623.259,5724.83945
20200212,5754.258,5719.9343
20200213,5707.533,5716.68725
20200214,5727.829,5709.8696
20200217,5936.483,5714.099099999999
20200218,6072.193,5721.37265
20200219,6018.051,5726.56955
20200220,6134.388,5737.61305
20200221,6243.478,5754.68035
20200224,6380.415,5779.7305
20200225,6407.143,5802.3443
20200226,6221.835,5818.3431
20200227,6232.089,5833.9682
20200228,5870.966,5842.5661
20200302,6113.411,5888.228550000001
20200303,6195.892,5937.4181499999995
20200304,6226.533,5981.32775
20200305,6315.835,6021.33745
20200306,6296.739,6056.9946
20200309,6049.621,6076.39755
20200310,6206.408,6105.554999999999
20200311,6122.909,6123.98755
20200312,5999.64,6138.5929
20200313,5945.465,6149.474700000001
20200316,5657.775,6135.5392999999995
20200317,5642.919,6114.075599999999
20200318,5556.108,6090.9784500000005
20200319,5617.195,6065.118799999999
20200320,5670.471,6036.468449999999
20200323,5416.571,5988.27625
20200324,5517.255,5943.78185
20200325,5646.625,5915.02135
20200326,5595.433,5883.188550000001
20200327,5553.612,5867.32085
20200330,5415.411,5832.42085
20200331,5427.132,5793.98285
20200401,5403.303,5752.82135
20200402,5538.604,5713.9598
20200403,5507.119,5674.4788
20200407,5695.169,5656.7562
20200408,5718.128,5632.3422
20200409,5789.265,5615.660000000001
20200410,5637.532,5597.5546
20200413,5578.856,5579.22415
20200414,5692.001,5580.93545
20200415,5657.948,5581.686900000001
20200416,5700.96,5588.9295
20200417,5710.053,5593.5724
20200420,5803.402,5600.21895
20200421,5773.008,5618.040800000001
20200422,5826.56,5633.50605
20200423,5789.482,5640.6489
20200424,5675.51,5644.652749999999
20200427,5645.657,5649.255
20200428,5561.198,5656.544349999999
20200429,5547.628,5662.56915
20200430,5678.166,5676.3123
20200506,5802.419,5689.50305
20200507,5795.872,5703.9407
20200508,5862.767,5712.320600000001
20200511,5851.804,5719.0044
20200512,5869.507,5723.0165
20200513,5917.027,5736.99125
20200514,5863.236,5751.21025
20200515,5889.977,5761.10905
20200518,5860.043,5771.2137999999995
20200519,5936.599,5782.99575
20200520,5865.841,5790.785150000001
20200521,5791.64,5790.197050000001
20200522,5683.996,5785.746450000001
20200525,5671.972,5778.01705
20200526,5808.549,5778.9704
20200527,5772.084,5783.7991
20200528,5758.927,5789.4626
20200529,5816.4,5802.2227
20200601,5993.785,5824.5305499999995
20200602,6002.836,5840.76405
20200603,5994.638,5850.375
20200604,6006.765,5860.91965
20200605,6015.327,5868.5476499999995
20200608,6001.432,5876.02905
20200609,6042.335,5884.67045
20200610,6049.322,5891.2852
20200611,6027.409,5899.49385
20200612,6031.171,5906.55355
20200615,6028.956,5914.9992
20200616,6151.686,5925.753549999999
20200617,6178.141,5941.36855
20200618,6149.289,5959.250999999999
20200619,6187.108,5984.4066
20200622,6228.016,6012.2088
20200623,6238.897,6033.7262
20200624,6227.569,6056.50045
20200629,6211.381,6079.12315
20200630,6319.556,6104.280949999999
20200701,6339.369,6121.56015
20200702,6413.952,6142.115949999999
20200703,6478.354,6166.3017500000005
20200706,6725.996,6202.2633000000005
20200707,6817.865,6242.3902
20200708,6973.997,6291.01845
20200709,7182.177,6348.010550000001
20200710,7150.424,6403.0656500000005
20200713,7403.086,6471.8495
20200714,7344.988,6537.54035
20200715,7131.464,6592.66575
20200716,6758.14,6622.98845
20200717,6772.532,6652.7080000000005
20200720,7003.667,6695.4269
20200721,7058.791,6739.011049999999
20200722,7125.569,6783.8887
20200723,7119.671,6827.9274000000005
20200724,6784.635,6855.7807
20200727,6786.529,6884.5381
20200728,6857.943,6911.457449999999
20200729,7060.535,6947.5157500000005
20200730,7048.981,6979.267199999999
20200731,7141.592,7012.429099999999
20200803,7373.341,7044.796350000001
20200804,7326.189,7070.212549999999
20200805,7427.189,7092.87215
20200806,7432.766,7105.4016
20200807,7339.811,7114.8709499999995
20200810,7358.862,7112.659749999999
20200811,7213.445,7106.0826
20200812,7092.355,7104.12715
20200813,7113.93,7121.916650000001
20200814,7183.958,7142.487950000001
20200817,7339.693,7159.28925
20200818,7410.241,7176.861749999999
20200819,7256.131,7183.38985
20200820,7151.261,7184.969350000001
20200821,7194.274,7205.451299999999
20200824,7253.64,7228.806850000001
20200825,7213.682,7246.593800000001
20200826,7037.978,7245.465950000001
20200827,7113.804,7248.707100000001
20200828,7204.782,7251.866599999999
20200831,7224.046,7244.401849999999
20200901,7258.887,7241.036750000001
20200902,7272.624,7233.308499999999
20200903,7189.861,7221.16325
20200904,7182.105,7213.277950000001
20200907,7057.194,7198.19455
20200908,7103.086,7192.676600000001
20200909,6877.602,7181.938949999999
20200910,6633.89,7157.93695
20200911,6742.059,7135.842
20200914,6848.359,7111.275299999999
20200915,6881.586,7084.842550000001
20200916,6812.912,7062.681600000001
20200917,6825.152,7046.376149999999
20200918,6929.767,7033.1508
20200921,6927.19,7016.828299999999
20200922,6815.777,6996.93305
20200923,6862.966,6988.18245
20200924,6675.152,6966.24985
20200925,6634.389,6937.730200000001
20200928,6550.369,6904.046350000001
20200929,6621.032,6872.1536
20200930,6617.159,6839.380349999999
20201009,6822.365,6821.00555
20201012,7036.275,6813.71405
20201013,7053.871,6813.5479
20201014,6988.609,6807.82405
20201015,6926.846,6810.28625
20201016,6906.388,6823.91115
20201019,6858.356,6829.726000000001
20201020,6923.384,6833.477249999999
20201021,6815.093,6830.152599999999
20201022,6771.807,6828.097350000001
20201023,6641.329,6818.9062
20201026,6648.521,6804.8439
20201027,6682.538,6792.6113
20201028,6685.429,6786.0939
20201029,6674.742,6776.6827
20201030,6511.158,6768.483
20201102,6513.788,6762.452950000001
20201103,6647.575,6767.313249999999
20201104,6632.682,6767.895749999999
20201105,6754.95,6774.7853000000005
20201106,6688.662,6768.10015
20201109,6851.983,6758.885549999999
20201110,6779.491,6745.16655
20201111,6663.731,6728.92265
20201112,6676.422,6716.401449999999
20201113,6686.391,6705.4016
20201116,6747.811,6699.87435
20201117,6681.723,6687.7913
20201118,6682.125,6681.142900000001
20201119,6718.458,6678.47545
20201120,6766.061,6684.71205
20201123,6807.718,6692.671899999999
20201124,6807.997,6698.94485
20201125,6691.874,6699.2671
20201126,6643.185,6697.68925
20201127,6641.773,6704.219999999999
20201130,6622.359,6709.64855
20201201,6713.23,6712.931299999999
20201202,6735.712,6718.082799999999
20201203,6711.843,6715.92745
20201204,6746.63,6718.825849999999
20201207,6733.002,6712.8768
20201208,6734.372,6710.620850000001
20201209,6602.517,6707.56015
20201210,6605.192,6703.9986499999995
20201211,6498.239,6694.59105
20201214,6576.816,6686.0413
20201215,6596.503,6681.7803
20201216,6543.362,6674.8421499999995
20201217,6597.86,6668.81225
20201218,6573.404,6659.179400000001
20201221,6691.588,6653.372899999999
20201222,6549.969,6640.4715
20201223,6601.243,6635.93995
20201224,6496.326,6628.597
20201225,6561.275,6624.5721
20201228,6519.471,6619.4277
20201229,6477.262,6607.629299999999
20201230,6526.879,6597.18765
20201231,6646.474,6593.919199999999
20210104,6798.764,6596.525899999999
20210105,6807.447,6600.248149999999
20210106,6724.95,6599.77705
20210107,6616.552,6600.4788
20210108,6585.359,6599.487149999999
20210111,6475.955,6598.37295
20210112,6564.735,6597.7689
20210113,6513.64,6593.625750000001
20210114,6506.827,6591.799000000001
20210115,6528.461,6588.32905
20210118,6652.096,6592.263650000001
20210119,6614.071,6588.3877999999995
20210120,6671.449,6594.4618
20210121,6745.109,6601.655100000001
20210122,6721.917,6612.93465
20210125,6657.272,6617.7345000000005
20210126,6534.097,6618.4658
20210127,6537.754,6621.4904
20210128,6399.127,6615.102799999999
20210129,6304.118,6597.984999999999
20210201,6345.814,6575.3375
20210202,6417.461,6555.8382
20210203,6307.39,6534.9601999999995
20210204,6167.747,6512.51995
20210205,6045.297,6485.51685
20210208,6088.819,6466.16005
20210209,6254.011,6450.623850000001
20210210,6303.306,6440.10715
20210218,6404.595,6434.995550000001
20210219,6527.647,6434.95485
20210222,6534.574,6429.07875
20210223,6489.962,6422.873300000001
20210224,6437.837,6411.1927000000005
20210225,6399.347,6393.9046
20210226,6325.405,6374.079
20210301,6495.157,6365.973250000001
20210302,6466.632,6362.6
20210303,6553.596,6363.3921
20210304,6434.894,6365.18045
20210305,6456.279,6372.788500000001
20210308,6327.649,6371.88025
20210309,6126.283,6357.32135
20210310,6078.244,6345.86405
20210311,6219.664,6348.4599
20210312,6220.478,6357.21895
20210315,6177.738,6361.6649
20210316,6233.463,6360.6375
20210317,6277.581,6359.35125
20210318,6298.886,6354.065799999999
20210319,6250.815,6340.2242
20210322,6359.6,6331.4755000000005
20210323,6289.001,6321.427450000001
20210324,6196.267,6309.34895
20210325,6190.712,6298.9172
20210326,6301.341,6297.714
20210329,6326.609,6289.286599999999
20210330,6301.585,6281.03425
20210331,6293.392,6268.02405
20210401,6335.791,6263.0689
20210402,6361.252,6258.31755
20210406,6421.487,6263.0094500000005
20210407,6422.762,6277.8333999999995
20210408,6404.128,6294.127600000001
20210409,6399.522,6303.1205
20210412,6263.399,6305.26655
20210413,6231.139,6307.9366
20210414,6320.067,6312.266799999999
20210415,6296.608,6313.218150000001
20210416,6368.846,6316.71615
20210419,6477.388,6328.044800000001
20210420,6457.629,6332.94625
20210421,6457.715,6341.38195
20210422,6485.211,6355.82915
20210423,6453.303,6368.9587
20210426,6431.089,6375.4461
20210427,6400.905,6379.160900000001
20210428,6437.247,6385.944
20210429,6405.103,6391.529550000001
20210430,6382.136,6393.8468
20210506,6398.437,6395.70605
20210507,6320.253,6390.64435
20210510,6338.574,6386.434950000001
20210511,6343.863,6383.4217
20210512,6420.337,6384.46245
20210513,6375.015,6390.043250000001
20210514,6462.476,6401.6101
20210517,6457.277,6408.4706
20210518,6486.822,6417.9812999999995
20210519,6488.949,6423.98645
20210520,6482.836,6424.25885
20210521,6480.374,6425.3961
20210524,6537.857,6429.4032
20210525,6615.714,6435.92835
20210526,6644.751,6445.50075
20210527,6705.045,6459.198549999999
20210528,6694.346,6473.8706
20210531,6814.363,6492.7264
20210601,6854.734,6515.20795
20210602,6759.459,6534.0741
20210603,6754.07,6551.855750000001
20210604,6785.804,6575.1332999999995
20210607,6861.85,6601.297100000001
20210608,6809.864,6624.59715
20210609,6823.407,6644.75065
20210610,6898.206,6670.9102
20210611,6852.973,6690.43505
20210615,6815.119,6708.32715
20210616,6673.245,6717.648300000001
20210617,6787.668,6732.58425
20210618,6863.716,6751.62825
20210621,6968.296,6776.02435
20210622,7000.252,6799.1441
20210623,7046.175,6820.667149999999
20210624,6974.642,6837.1617
20210625,7000.43,6851.93095
20210628,7063.471,6870.3872
20210629,7004.304,6879.88425
20210630,7083.7,6891.332549999999
20210701,6969.532,6901.836200000001
20210702,6908.932,6909.5793
20210705,7006.7,6920.624099999999
20210706,6979.062,6926.484699999999
20210707,7089.665,6940.474749999999
20210708,7099.411,6954.274950000001
20210709,7142.899,6966.5096
20210712,7284.235,6988.0727
20210713,7331.726,7013.903049999999
20210714,7243.816,7042.431600000001
20210715,7241.623,7065.12935
20210716,7228.363,7083.361700000001
20210719,7205.268,7095.210300000001
20210720,7253.276,7107.861500000001
20210721,7398.808,7125.493149999999
20210722,7446.481,7149.085099999999
20210723,7379.791,7168.05315
20210726,7286.148,7179.187000000001
20210727,7093.87,7183.665300000001
20210728,6945.509,7176.755749999999
20210729,7207.483,7188.6533
20210730,7262.383,7206.325849999999
20210802,7402.354,7226.10855
20210803,7308.955,7242.6032000000005
20210804,7478.207,7262.0303
20210805,7447.939,7279.4567
20210806,7482.174,7296.42045
20210809,7507.082,7307.5628
20210810,7549.552,7318.454100000001
20210811,7605.918,7336.559199999999
20210812,7657.527,7357.354399999999
20210813,7641.917,7378.032099999999
20210816,7568.137,7396.17555
20210817,7360.033,7401.513399999999
20210818,7405.486,7401.847299999999
20210819,7468.773,7402.9619
20210820,7467.361,7407.340400000001
20210823,7652.559,7425.6609499999995
20210824,7715.073,7456.7211
20210825,7769.627,7497.927000000001
20210826,7669.528,7521.02925
20210827,7680.078,7541.914
20210830,7727.745,7558.18355
20210831,7728.422,7579.156899999999
20210901,7606.874,7585.590249999999
20210902,7690.859,7597.73625
20210903,7630.841,7605.169600000001
20210906,7735.1,7616.570499999999
20210907,7878.349,7633.01035
20210908,7894.252,7647.427050000001
20210909,7900.238,7659.5626
20210910,7932.651,7674.0993
20210913,7947.481,7693.066500000001
20210914,7916.896,7720.909650000001
20210915,7972.233,7749.247
20210916,7754.947,7763.5557
20210917,7730.224,7776.698849999999
20210922,7769.06,7782.5239
20210923,7806.802,7787.11035
20210924,7695.618,7783.409900000001
20210927,7467.818,7773.3244
20210928,7468.733,7762.75715
20210929,7199.179,7736.32885
20210930,7405.462,7720.180850000002
20211008,7425.669,7711.1206
20211011,7384.844,7695.81985
20211012,7208.473,7674.701449999999
20211013,7289.363,7652.414600000001
20211014,7342.254,7625.609849999999
20211015,7350.413,7598.417899999999
20211018,7429.626,7574.8873
20211019,7504.055,7553.4574999999995
20211020,7523.561,7532.261499999999
20211021,7503.534,7511.5934
20211022,7438.481,7484.9058
20211025,7532.373,7473.777099999999
20211026,7508.689,7462.700350000001
20211027,7433.546,7445.924650000001
20211028,7267.851,7418.977100000001
20211029,7385.305,7403.46145
20211101,7455.611,7402.8511
20211102,7368.6,7397.84445
20211103,7385.199,7407.145450000001
20211104,7483.692,7411.05695
20211105,7389.587,7409.25285
20211108,7422.907,7411.156
20211109,7531.958,7427.330250000001
20211110,7535.228,7439.6235
20211111,7593.732,7452.1974
20211112,7697.808,7469.567150000001
20211115,7676.485,7481.910099999999
20211116,7589.181,7486.1664
20211117,7725.092,7496.242950000002
20211118,7714.797,7506.8061
20211119,7803.763,7525.0702
20211122,7947.372,7545.82015
20211123,7941.559,7567.46365
20211124,7938.774,7592.725049999999
20211125,7925.76,7625.6205
20211126,7940.789,7653.3947
20211129,7999.833,7680.6058
20211130,8054.29,7714.890299999999
20211201,8055.821,7748.421399999999
20211202,7968.235,7772.64855
20211203,8023.963,7804.367349999999
20211206,7906.756,7828.559800000001
20211207,7781.442,7841.034
20211208,7922.552,7860.400199999999
20211209,7931.757,7877.301450000001
20211210,7949.125,7889.8673
20211213,7984.899,7905.2880000000005
20211214,7981.828,7924.9203499999985
20211215,7955.581,7936.444799999999
20211216,8005.975,7951.003699999999
20211217,7894.103,7955.520699999999
20211220,7751.951,7945.749650000001
20211221,7849.033,7941.12335
20211222,7930.812,7940.72525
20211223,7932.662,7941.07035
20211224,7776.606,7932.861200000001
20211227,7776.431,7921.691099999999
20211228,7863.53,7912.1531
20211229,7855.429,7902.133500000001
20211230,7924.528,7899.948149999999
20211231,8010.324,7899.266200000001
20220104,7983.068,7903.0818
20220105,7781.678,7903.0936
20220106,7844.517,7899.19185
20220107,7682.697,7886.73885
20220110,7734.187,7875.9919500000005
20220111,7646.693,7859.08165
20220112,7779.524,7848.966450000002
20220113,7644.787,7833.4267500000005
20220114,7675.371,7816.89655
20220117,7808.086,7812.5957
20220118,7758.605,7812.9284
20220119,7665.185,7803.736
